time,x,y,z,yaw,platform,trajectory,traj_double,traj_short,traj_spin,traj_time,ref_time,comptime,x_ref,y_ref,yaw_ref,z_ref,throttle_input,p_input,q_input,r_input,cbf_term_pitch_cbf,cbf_term_roll_cbf,cbf_term_thrust_cbf,cbf_term_yaw_cbf
10.090880870819092,0.030547448,0.07898822,-2.6705947,-0.0009223809734730977,SIM,FIG8_VERTICAL,NormSpd,Short,NoSpin,0.0898587703704834,1.2898587703704834,0.00036525726318359375,0.0,0.3317935555730997,0.0,-5.211236475990674,0.7822496240198908,0.054347721674408,0.039388226740307515,-0.0013994679407861772,0.0,-2.286795208591425,-116.86609037016248,0.0
10.190997123718262,0.037394907,0.076901406,-2.6810052,-0.002608817899312719,nan,nan,nan,nan,nan,0.18991923332214355,1.3899192333221435,0.00040841102600097656,0.0,0.34100221457663366,0.0,-5.153647920352128,0.7910399159510145,0.116815637157582,0.041301250181117605,-0.0009064119686760073,0.0,0.0,-89.84663074096494,0.0
10.29070782661438,0.04336913,0.0743602,-2.698651,-0.003495482394683687,nan,nan,nan,nan,nan,0.28967881202697754,1.4896788120269775,0.00042557716369628906,0.0,0.3470099163726929,0.0,-5.090524259902434,0.799821369774262,0.11192341738184129,0.0331840390914005,0.0007601988652279684,0.0,0.0,-53.614866612071964,0.0
10.390732526779175,0.043840848,0.07326025,-2.742181,-0.003694815487270345,nan,nan,nan,nan,nan,0.38968873023986816,1.5896887302398681,0.0004298686981201172,0.0,0.3497961289428048,0.0,-5.0238748419742265,0.8076819504401781,0.08353709497945429,0.02167307410434205,0.0019198993399469383,0.0,0.0,-12.244446921072054,0.0
10.491100311279297,0.04357419,0.077872515,-2.8016384,-0.003939357861269343,nan,nan,nan,nan,nan,0.49009227752685547,1.6900922775268554,0.0005066394805908203,0.0,0.34930739325104504,0.0,-4.9560714216507264,0.8026040875420335,0.051997957817902285,0.009121580230086248,0.002804513075794067,0.0,0.0,0.0,0.0
10.5909903049469,0.046356853,0.09199215,-2.8809578,-0.004448869996251409,nan,nan,nan,nan,nan,0.5899317264556885,1.7899317264556884,0.0003707408905029297,0.0,0.34556126335026266,0.0,-4.890280356517551,0.7853479633431252,0.01783325537179062,0.00019307654097587307,0.0036417954947073803,0.0,0.0,0.0,0.0
10.690984010696411,0.046086803,0.107665375,-2.9660678,-0.0050252687536123195,nan,nan,nan,nan,nan,0.6901688575744629,1.8901688575744628,0.0004062652587890625,0.0,0.3385649788500821,0.0,-4.8283297912549,0.7703880170606684,-0.012692432948822786,-0.0070453253149217,0.004294372297417361,0.0,0.0,2.211035371241092,0.0
10.790777921676636,0.03674034,0.13014609,-3.0647147,-0.005949472624130925,nan,nan,nan,nan,nan,0.7898223400115967,1.9898223400115966,0.0003743171691894531,0.0,0.3284608603532552,0.0,-4.773106448636295,0.7598819855632706,-0.04186460443830747,-0.015772214789951552,0.004807732521911752,0.0,0.0,11.434892766930592,0.0
10.89078974723816,0.02183803,0.15419157,-3.1715887,-0.007967871253776095,nan,nan,nan,nan,nan,0.8897490501403809,2.089749050140381,0.0004932880401611328,0.0,0.3152710572752589,0.0,-4.726163616578812,0.7502555051409144,-0.0646072056996196,-0.025319301715599825,0.00580972633343928,0.0,0.0,15.143305825631032,0.0
10.991353750228882,0.002145287,0.1833487,-3.2928908,-0.01074729399483344,nan,nan,nan,nan,nan,0.9902794361114502,2.1902794361114504,0.0004849433898925781,0.0,0.29903588429431,0.0,-4.689220861039065,0.7414432986602946,-0.08221921656959161,-0.03548845967818074,0.007368342308907709,0.0,0.0,21.45096793265311,0.0
11.090828895568848,-0.015894642,0.21439445,-3.4094563,-0.013011638617024745,nan,nan,nan,nan,nan,1.0899343490600586,2.2899343490600588,0.00036978721618652344,0.0,0.2801566619520684,0.0,-4.6641466649340515,0.7333837460710688,-0.09553482836318186,-0.04218880663460399,0.008592444239136812,0.0,0.0,22.748753526124524,0.0
11.190705299377441,-0.03781475,0.24744248,-3.5389216,-0.01365042850249067,nan,nan,nan,nan,nan,1.1896092891693115,2.3896092891693117,0.00036025047302246094,0.0,0.25867513622206234,0.0,-4.651499075019326,0.7260188359083826,-0.10243808272052658,-0.04627373142184296,0.008741976074170286,0.0,0.0,23.86568345175638,0.0
11.29077410697937,-0.061601233,0.276566,-3.6577451,-0.013105453344076326,nan,nan,nan,nan,nan,1.289689302444458,2.489689302444458,0.0004096031188964844,0.0,0.23469244239931378,0.0,-4.651780022873436,0.7192940975914505,-0.10227554963730992,-0.0487583175540781,0.007896163040170927,0.0,0.0,24.13791461179562,0.0
11.390939950942993,-0.08371615,0.30919647,-3.7828,-0.012564985871455775,nan,nan,nan,nan,nan,1.389906406402588,2.589906406402588,0.000423431396484375,0.0,0.208477729595793,0.0,-4.665083192005327,0.7131585158608837,-0.097197614950737,-0.04880089152925066,0.006861071259900543,0.0,0.0,21.64089874416175,0.0
11.491344690322876,-0.10000892,0.33904916,-3.8940897,-0.01255108593530514,nan,nan,nan,nan,nan,1.4904818534851074,2.6904818534851076,0.0005373954772949219,0.0,0.18020414046287433,0.0,-4.691033194927162,0.7075644291852813,-0.08858103254848644,-0.04279683281659166,0.007011401073953825,0.0,0.0,17.865028935441465,0.0
11.591070413589478,-0.114497796,0.36866036,-4.006459,-0.01301283336863445,nan,nan,nan,nan,nan,1.5900368690490723,2.7900368690490724,0.00036907196044921875,0.0,0.1505403743421975,0.0,-4.728192147181939,0.7024674143033821,-0.07734895445303222,-0.03299549826712681,0.00803770898855342,0.0,0.0,11.492769820636715,0.0
11.69076156616211,-0.122675635,0.38694233,-4.0968485,-0.011707888509588104,nan,nan,nan,nan,nan,1.6896746158599854,2.8896746158599855,0.0003612041473388672,0.0,0.11945721589073645,0.0,-4.775431873291553,0.6978261592627443,-0.05793069027424063,-0.01953632829670795,0.008532482932647602,0.0,0.0,2.840988610096706,0.0
11.790922403335571,-0.12914367,0.40130058,-4.190377,-0.010796741413351227,nan,nan,nan,nan,nan,1.7898926734924316,2.989892673492432,0.0003762245178222656,0.0,0.08707663053318707,0.0,-4.831322578060803,0.6970378551141396,-0.03809864198321065,-0.006593028700858773,0.008912545350186435,0.0,0.0,0.0,0.0
11.890913486480713,-0.13096906,0.4069209,-4.2655334,-0.009712024375747308,nan,nan,nan,nan,nan,1.8899338245391846,3.0899338245391847,0.0004982948303222656,0.0,0.053938625143078414,0.0,-4.89341149006267,0.699989410721115,-0.01594735106019687,0.005218839602793736,0.008866154638636208,0.0,0.0,0.0,0.0
11.991086483001709,-0.13222843,0.40539688,-4.353139,-0.007585437715125848,nan,nan,nan,nan,nan,1.9900057315826416,3.190005731582642,0.0003833770751953125,0.0,0.020286207067174815,0.0,-4.9594957932946455,0.7032666958225398,0.0032462114549947295,0.01580649839684368,0.008094009017976762,0.0,0.0,0.0,0.0
12.09089732170105,-0.13752352,0.39922884,-4.4166,-0.005113945544304353,nan,nan,nan,nan,nan,2.089824676513672,3.289824676513672,0.0004296302795410156,0.0,-0.013470370450554893,0.0,-5.026920780767602,0.7066879698272894,0.01999737861643658,0.019897870514940564,0.006073901960935444,0.0,0.0,0.0,0.0
12.190788269042969,-0.13984224,0.38690174,-4.4934783,-0.002097576359445727,nan,nan,nan,nan,nan,2.189743995666504,3.389743995666504,0.0004067420959472656,0.0,-0.04713528341230421,0.0,-5.09341178080399,0.7096797087087215,0.03178636861511416,0.022007680764613173,0.003657922025770084,0.0,0.0,0.0,0.0
12.290766716003418,-0.14131308,0.3741261,-4.545613,0.0004914520424858203,nan,nan,nan,nan,nan,2.2896933555603027,3.489693355560303,0.0004911422729492188,0.0,-0.08037070821690996,0.0,-5.156446061562022,0.7122644225200714,0.03986816844538398,0.02309245485323587,0.0013289786774294107,0.0,0.0,0.0,0.0
12.391062021255493,-0.14204606,0.3557828,-4.5997763,0.004015262876369274,nan,nan,nan,nan,nan,2.3902721405029297,3.59027214050293,0.0007569789886474609,0.0,-0.11305804793189005,0.0,-5.213994264410994,0.7145729887219858,0.0443475758179394,0.02320949981110067,-0.0017281997306547291,0.0,0.0,0.0,0.0
12.49085521697998,-0.1424572,0.32931033,-4.6577363,0.007436627549388779,nan,nan,nan,nan,nan,2.4898221492767334,3.6898221492767336,0.00040221214294433594,0.0,-0.1443605462360098,0.0,-5.263018072349194,0.716145880063547,0.04828205201961086,0.022386182351954633,-0.005071425722073474,0.0,0.0,0.0,0.0
12.59090542793274,-0.14573117,0.29587942,-4.708372,0.007304092152773566,nan,nan,nan,nan,nan,2.5898594856262207,3.789859485626221,0.0003502368927001953,0.0,-0.17447023217003008,0.0,-5.302495627417942,0.7170941711151028,0.05443116418884661,0.018079044862328208,-0.006047865703458239,0.0,0.0,0.0,0.0
12.690991163253784,-0.14553805,0.25824592,-4.7581253,0.005077280538075747,nan,nan,nan,nan,nan,2.689923048019409,3.8899230480194094,0.0003910064697265625,0.0,-0.2029569497531334,0.0,-5.330699692050352,0.717414109747111,0.05834063537333879,0.013246678777232764,-0.004938206133365285,0.0,0.0,0.0,0.0
12.791198253631592,-0.14360988,0.22212239,-4.8034315,0.0028019906073065946,nan,nan,nan,nan,nan,2.7901113033294678,3.990111303329468,0.0005035400390625,0.0,-0.22957815002222107,0.0,-5.346578128947439,0.7170382500108674,0.05821676802154048,0.00964402644731411,-0.0028997990401838066,0.0,0.0,0.0,0.0
12.890821933746338,-0.13885269,0.18419427,-4.852449,0.0012944692689701599,nan,nan,nan,nan,nan,2.8897664546966553,4.0897664546966555,0.0003514289855957031,0.0,-0.2539236726101077,0.0,-5.349513830354094,0.7159771631641116,0.054461765298801985,0.00760998813410274,-0.001516995282827454,0.0,0.0,0.0,0.0
12.992140054702759,-0.13258936,0.15125783,-4.898632,0.0002899039880676687,nan,nan,nan,nan,nan,2.991373062133789,4.191373062133789,0.000392913818359375,0.0,-0.27632040619607845,0.0,-5.339192938481106,0.7143532926194777,0.04630184997096859,0.007773423196848605,-0.0005862576183286717,0.0,0.0,0.0,0.0
13.09099817276001,-0.12847114,0.11522896,-4.9547825,-0.001182544474842175,nan,nan,nan,nan,nan,3.09002947807312,4.29002947807312,0.000431060791015625,0.0,-0.2955201177026896,0.0,-5.3166809751019946,0.7117505451759324,0.03817430137301652,0.0066086930046764065,0.0005826458609756945,0.0,0.0,0.0,0.0
13.19092583656311,-0.12206536,0.0824163,-4.9985795,-0.0018842271590673587,nan,nan,nan,nan,nan,3.1899027824401855,4.389902782440186,0.00036716461181640625,0.0,-0.3122205009443775,0.0,-5.282197249020154,0.7090531586333972,0.031045248664374032,0.005655320583603528,0.001360672918722387,0.0,0.0,0.0,0.0
13.290963888168335,-0.11967527,0.04842623,-5.0386076,-0.002750595660348589,nan,nan,nan,nan,nan,3.289909839630127,4.489909839630127,0.0003466606140136719,0.0,-0.3260296029475078,0.0,-5.237158916351185,0.7065701043439933,0.024650661944706616,0.004166374367286071,0.0019676834044241396,0.0,0.0,0.0,0.0
13.39091968536377,-0.11744826,0.020891547,-5.0656056,-0.003338812466972183,nan,nan,nan,nan,nan,3.390028238296509,4.590028238296509,0.0003960132598876953,0.0,-0.33680447299105204,0.0,-5.183218671316494,0.7044199184738236,0.019167078353449187,0.0010185420432996758,0.0028099800889484785,0.0,0.0,0.0,0.0
13.491339921951294,-0.111213274,-0.010215075,-5.091178,-0.0022198373032562596,nan,nan,nan,nan,nan,3.4902660846710205,4.690266084671021,0.0003383159637451172,0.0,-0.3444344258577067,0.0,-5.122359899342481,0.7028493335461442,0.014700517539269304,0.0010666136860265011,0.00216398376745194,0.0,0.0,0.0,0.0
13.590912103652954,-0.10383734,-0.035247583,-5.108132,0.00066490521014564,nan,nan,nan,nan,nan,3.589869976043701,4.789869976043701,0.00036716461181640625,0.0,-0.3488156188328939,0.0,-5.057343595792612,0.7014759654347895,0.01078829866506355,0.002770450869367053,0.00015734292937300654,0.0,0.0,0.0,0.0
13.690855741500854,-0.09581764,-0.058110096,-5.1181965,0.0038891699050486615,nan,nan,nan,nan,nan,3.690279245376587,4.890279245376587,0.0004782676696777344,0.0,-0.34996182605984694,0.0,-4.9896627909967215,0.700660717981893,0.006951999535919217,0.0047964300504246705,-0.002431695433311214,0.0,0.0,0.0,0.0
13.790993690490723,-0.091189526,-0.078209266,-5.1231318,0.006169191000948779,nan,nan,nan,nan,nan,3.7901079654693604,4.9901079654693605,0.00037288665771484375,0.0,-0.3478356190113333,0.0,-4.922753390663603,0.7004213489330725,0.004106025449232505,0.005623855620302999,-0.004675478895715704,0.0,0.0,0.0,0.0
13.890882730484009,-0.087590195,-0.09726763,-5.1246533,0.007832344417406161,nan,nan,nan,nan,nan,3.8901727199554443,5.0901727199554445,0.0004634857177734375,0.0,-0.3424563901369823,0.0,-4.858566252351285,0.700576023885018,0.003572205699243133,0.004520440083365874,-0.0061156501327933625,0.0,0.0,0.0,0.0
13.990729808807373,-0.08396384,-0.11087486,-5.1223354,0.00940247760392144,nan,nan,nan,nan,nan,3.989701271057129,5.189701271057129,0.0003757476806640625,0.0,-0.33392998281214276,0.0,-4.7999533151677305,0.7014426168234877,0.0016649979148057052,0.004023155344420072,-0.007597882998459823,0.0,0.0,0.0,0.0
14.090848684310913,-0.081091195,-0.12693177,-5.115276,0.009089263972230307,nan,nan,nan,nan,nan,4.089953184127808,5.289953184127808,0.00033020973205566406,0.0,-0.3222195922629592,0.0,-4.748383691797582,0.7027782605598244,0.003403693097400547,0.002875662530235312,-0.007870504594566698,0.0,0.0,0.0,0.0
14.190873861312866,-0.07641205,-0.13943672,-5.105628,0.008004281215690202,nan,nan,nan,nan,nan,4.189896583557129,5.389896583557129,0.0003314018249511719,0.0,-0.30753540580949884,0.0,-4.706349912824099,0.7046712880469379,0.006439594444894843,0.001823805102131961,-0.007101032409575316,0.0,0.0,0.0,0.0
14.29071593284607,-0.07470913,-0.15077226,-5.0879116,0.0064685204010073594,nan,nan,nan,nan,nan,4.289751291275024,5.489751291275025,0.00037384033203125,0.0,-0.28999989242148466,0.0,-4.675267502165095,0.7072748419275284,0.009008617206678544,0.0008756104612014978,-0.005856464823528632,0.0,0.0,0.0,0.0
14.390707969665527,-0.07498569,-0.15776314,-5.066721,0.0055341273475783045,nan,nan,nan,nan,nan,4.389643430709839,5.589643430709839,0.00038909912109375,0.0,-0.26975651550820595,0.0,-4.656244753956558,0.710496497449924,0.010570083850480314,-0.001434525515905636,-0.004847775163743039,0.0,0.0,0.0,0.0
14.491000413894653,-0.07542755,-0.16285089,-5.0335684,0.004660517551603235,nan,nan,nan,nan,nan,4.490193605422974,5.690193605422974,0.0003979206085205078,0.0,-0.24684213817846035,0.0,-4.650004745675487,0.7145021540835504,0.009826403384017095,-0.0029878080864520133,-0.004129631710724372,0.0,0.0,0.0,0.0
14.591779947280884,-0.08430806,-0.16813773,-5.002167,0.003735193837206544,nan,nan,nan,nan,nan,4.590714931488037,5.790714931488037,0.00035643577575683594,0.0,-0.2216052075627271,0.0,-4.6569450373438155,0.7189356420009008,0.010452424382317749,-0.007363493699016617,-0.0032699094210786235,0.0,0.0,0.0,0.0
14.691002130508423,-0.09570202,-0.17543821,-4.958458,0.002297186878155704,nan,nan,nan,nan,nan,4.6900269985198975,5.890026998519898,0.00038909912109375,0.0,-0.19461777121686116,0.0,-4.676487531443129,0.7235407481047974,0.012587501577457454,-0.011993173896971618,-0.002220239630720925,0.0,0.0,0.0,0.0
14.790826320648193,-0.103499934,-0.1794658,-4.92037,0.001453957561292886,nan,nan,nan,nan,nan,4.789775848388672,5.989775848388672,0.0003917217254638672,0.0,-0.16570798867986677,0.0,-4.708082197068734,0.7285373817623397,0.013703677305831883,-0.014814977815109603,-0.0011286931959011768,0.0,0.0,0.0,0.0
14.891017436981201,-0.111513056,-0.18154289,-4.879347,0.0010464978054076507,nan,nan,nan,nan,nan,4.8899760246276855,6.089976024627686,0.0008587837219238281,0.0,-0.13511794601246827,0.0,-4.750713517432043,0.733429930258312,0.01381641015578021,-0.015163657862310252,-0.0006887680887475187,0.0,0.0,0.0,0.0
14.990885734558105,-0.12180769,-0.18016373,-4.837681,0.0002055281968649401,nan,nan,nan,nan,nan,4.989848375320435,6.189848375320435,0.00048422813415527344,0.0,-0.10336726123085317,0.0,-4.802487129192101,0.7381290912815482,0.011393695625783023,-0.014668685994047316,-0.00011337715633703709,0.0,0.0,0.0,0.0
15.091012716293335,-0.12548964,-0.17413993,-4.802453,-0.0004998358769882248,nan,nan,nan,nan,nan,5.090120315551758,6.290120315551758,0.00033736228942871094,0.0,-0.07052151130003871,0.0,-4.861849690106631,0.7422212006450143,0.0072453976216934925,-0.011549306446070577,0.00047412913390828995,0.0,0.0,0.0,0.0
15.190955638885498,-0.12383474,-0.16564089,-4.7713284,-0.0013940520826654585,nan,nan,nan,nan,nan,5.189990282058716,6.389990282058716,0.00042366981506347656,0.0,-0.037148970312247495,0.0,-4.926121753228907,0.7455495753157139,0.00293565379743948,-0.005652103332222915,0.0010085998341099057,0.0,0.0,0.0,0.0
15.290802001953125,-0.121135026,-0.1546218,-4.747262,-0.0016991606997799336,nan,nan,nan,nan,nan,5.289755582809448,6.489755582809448,0.0004482269287109375,0.0,-0.003465889514708479,0.0,-4.993068560845177,0.7482024186939525,-0.0013354470219510315,0.0014701710190656565,0.0014064726540376237,0.0,0.0,0.0,0.0
15.390851497650146,-0.11876377,-0.13826142,-4.725243,-0.001078882745114038,nan,nan,nan,nan,nan,5.389798641204834,6.589798641204834,0.0004305839538574219,0.0,0.030343019495709268,0.0,-5.060457553494385,0.7502702219803445,-0.006253769147346083,0.006420771654074609,0.0009934549904810686,0.0,0.0,0.0,0.0
15.490728616714478,-0.11604426,-0.119328514,-4.7098455,-0.0011541658305751447,nan,nan,nan,nan,nan,5.489685773849487,6.6896857738494875,0.0008356571197509766,0.0,0.06381651147908633,0.0,-5.125493492361158,0.7517090954347262,-0.011460861007009954,0.010189038547973936,0.0008711769885821625,0.0,0.0,0.0,0.0
15.590802669525146,-0.11839279,-0.09787965,-4.695274,-0.0009922231045582444,nan,nan,nan,nan,nan,5.5897581577301025,6.789758157730103,0.0005047321319580078,0.0,0.0967557433723109,0.0,-5.185970294928879,0.7524846540993093,-0.014410771093540466,0.010733874589296677,0.0008715209625842237,0.0,0.0,0.0,0.0
15.6909818649292,-0.118834905,-0.0787583,-4.686734,-0.0006269844006741168,nan,nan,nan,nan,nan,5.689913988113403,6.8899139881134035,0.0004968643188476562,0.0,0.12881653649606084,0.0,-5.239549057784677,0.7524220749021842,-0.015373187339601508,0.00927734765684244,0.0005830164397743721,0.0,0.0,0.0,0.0
15.790772438049316,-0.117757395,-0.059608355,-4.6851387,-0.0004947866634701118,nan,nan,nan,nan,nan,5.789771318435669,6.989771318435669,0.0005686283111572266,0.0,0.15958098056281694,0.0,-5.284056576090576,0.7514709268718736,-0.014342129519365376,0.007960609861590848,0.00044809756180812666,0.0,0.0,0.0,0.0
15.890833377838135,-0.11644653,-0.044411574,-4.6898212,-0.0003699377171333079,nan,nan,nan,nan,nan,5.889777421951294,7.089777421951294,0.0009493827819824219,0.0,0.1889020802709548,0.0,-5.318052334850382,0.7497996077980856,-0.010164184330393063,0.007149259020303421,0.0003315345097235787,0.0,0.0,0.0,0.0
15.99095606803894,-0.11726629,-0.026908064,-4.692731,-0.0015706251467242248,nan,nan,nan,nan,nan,5.989892959594727,7.189892959594727,0.0005595684051513672,0.0,0.21648833028037845,0.0,-5.340213497535866,0.7477198738036573,-0.0054440973573691735,0.00580161109602282,0.001043903594923775,0.0,0.0,0.0,0.0
16.090996026992798,-0.12365103,-0.009588707,-4.703816,-0.0025065611653222195,nan,nan,nan,nan,nan,6.089927434921265,7.289927434921265,0.0004589557647705078,0.0,0.24202880685824163,0.0,-5.349666785441484,0.744947336839287,-0.0024055110054628935,0.0027067430734980546,0.0019149325827419422,0.0,0.0,0.0,0.0
16.190836191177368,-0.12484453,0.013569394,-4.7184587,-0.003385709953512533,nan,nan,nan,nan,nan,6.189781665802002,7.389781665802002,0.0008571147918701172,0.0,0.2652681907832195,0.0,-5.3461007958104965,0.7412869611833021,-0.0031772964415902796,-0.00012475234477926297,0.0025713838980119027,0.0,0.0,0.0,0.0
16.290742874145508,-0.12262365,0.03770179,-4.734102,-0.004320199334218872,nan,nan,nan,nan,nan,6.289696455001831,7.489696455001831,0.0004913806915283203,0.0,0.28604985345109246,0.0,-5.329662867094117,0.7374241808079158,-0.007351378229738508,0.0005262835699352452,0.003462996329551986,0.0,0.0,0.0,0.0
16.39080548286438,-0.11922683,0.06502372,-4.751848,-0.004840833757186645,nan,nan,nan,nan,nan,6.389743089675903,7.5897430896759035,0.00048613548278808594,0.0,0.30418735782750095,0.0,-5.300917091392589,0.7334379451421763,-0.012874948804508847,0.001986858093976432,0.003973128107236817,0.0,0.0,0.0,0.0
16.490692138671875,-0.1158824,0.089333855,-4.7689934,-0.004511902449578302,nan,nan,nan,nan,nan,6.48962140083313,7.68962140083313,0.0009932518005371094,0.0,0.3194588378272555,0.0,-5.261024683522717,0.7293363853424334,-0.017982857631700117,0.0033056298705550326,0.003941576077363449,0.0,0.0,0.0,0.0
16.590716123580933,-0.114233166,0.113102935,-4.7864294,-0.0031786274894377315,nan,nan,nan,nan,nan,6.589644193649292,7.789644193649292,0.00041747093200683594,0.0,0.331770439064526,0.0,-5.211352226127681,0.725140029469553,-0.02160682550194084,0.0033282228630771202,0.0031206156778033015,0.0,0.0,0.0,0.0
16.69084644317627,-0.11827149,0.14006072,-4.8068147,0.0002800990066967122,nan,nan,nan,nan,nan,6.689849853515625,7.889849853515625,0.0005326271057128906,0.0,0.3409969256187713,0.0,-5.153690099386663,0.7209894580237395,-0.025091171400136673,0.00044695620922441365,0.0008627935063377987,0.0,0.0,0.0,0.0
16.790726900100708,-0.12224556,0.16881028,-4.825355,0.0045399595407824,nan,nan,nan,nan,nan,6.789677858352661,7.989677858352661,0.0007483959197998047,0.0,0.34700987428750546,0.0,-5.090524883249303,0.7171272913103082,-0.028444120939162234,-0.0048365375741234945,-0.002731117910481467,0.0,0.0,0.0,0.0
16.890727996826172,-0.12266965,0.1939959,-4.8394547,0.0072514486668629145,nan,nan,nan,nan,nan,6.889669179916382,8.089669179916381,0.0007817745208740234,0.0,0.3497959031530788,0.0,-5.023888039884347,0.714028495364408,-0.031993751647274346,-0.006540580584139058,-0.00575904059065217,0.0,0.0,0.0,0.0
16.990778923034668,-0.1293199,0.21901233,-4.8466277,0.010488821667330558,nan,nan,nan,nan,nan,6.989805459976196,8.189805459976196,0.0005691051483154297,0.0,0.3493134815089013,0.0,-4.95626396901376,0.7117137201088709,-0.03150364509363366,-0.008647822658002539,-0.008278244462348762,0.0,0.0,0.0,0.0
17.091408491134644,-0.13077357,0.24423574,-4.849711,0.012748340474327944,nan,nan,nan,nan,nan,7.090404510498047,8.290404510498046,0.0005922317504882812,0.0,0.34553583352179834,0.0,-4.889976618332731,0.7101271977993284,-0.031615218351235416,-0.009503595638059805,-0.010504735433698094,0.0,0.0,0.0,0.0
17.190873861312866,-0.13571371,0.2692548,-4.850806,0.014660241794473394,nan,nan,nan,nan,nan,7.18978476524353,8.38978476524353,0.0005331039428710938,0.0,0.33859790078596363,0.0,-4.828556324954458,0.708917744791965,-0.032203741363487706,-0.00914602386286108,-0.012065250826752609,0.0,0.0,0.0,0.0
17.29090189933777,-0.14324404,0.28808776,-4.8508687,0.015936101084767042,nan,nan,nan,nan,nan,7.289850234985352,8.48985023498535,0.0004489421844482422,0.0,0.32845760059830686,0.0,-4.773092077181356,0.7087150578543379,-0.0304420032279268,-0.009972343909351127,-0.013472333130869703,0.0,0.0,0.0,0.0
